=== ClickHouse Metric Names (timestamp: 20260724T000701Z) ===
Container: signoz-telemetrystore-clickhouse-0-0

--- Distinct metric names from signoz_metrics.samples_v4 ---
metric_name
signoz_calls_total
signoz_latency.bucket
signoz_latency.count
signoz_latency.sum
test_requests_total

--- Metric metadata (type, temporality, unit) ---
     ┌─metric_name────────────────────────┬─type──────┬─temporality─┬─is_monotonic─┬─unit─┐
  1. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  2. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  3. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  4. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  5. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  6. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  7. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  8. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  9. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 10. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 11. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 12. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 13. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 14. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 15. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 16. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 17. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 18. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 19. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 20. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 21. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 22. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 23. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 24. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 25. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 26. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 27. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 28. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 29. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 30. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 31. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 32. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 33. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 34. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 35. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 36. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 37. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 38. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 39. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 40. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
185. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
186. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
187. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
188. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
189. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
190. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
191. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
192. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
193. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
194. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
195. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
196. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
197. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
198. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
199. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
200. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
201. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
202. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
203. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
204. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
205. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
206. │ signoz_latency.bucket              │ Histogram │ Delta       │ true         │ ms   │
207. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
208. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
209. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
210. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
211. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
212. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
213. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
214. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
215. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
216. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
217. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
218. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
219. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
220. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
221. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
222. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
223. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
224. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
225. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
226. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
227. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
228. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
229. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
230. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
231. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
232. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
233. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
234. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
235. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
236. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
237. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
238. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
239. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
240. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ 1    │
241. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
242. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
243. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
244. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
245. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
246. │ signoz_latency.count               │ Sum       │ Delta       │ true         │ ms   │
247. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
248. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
249. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
250. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
251. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
252. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
253. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
254. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
255. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
256. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
257. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
258. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
259. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
260. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
261. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
262. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
263. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
264. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
265. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
266. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
267. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
268. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
269. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
270. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
271. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
272. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
273. │ signoz_latency.max                 │ Gauge     │ Unspecified │ false        │ ms   │
274. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
275. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
276. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
277. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
278. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
279. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
280. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
281. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
282. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
283. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
284. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
285. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
286. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
287. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
288. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
289. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
290. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
291. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
292. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
293. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
294. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
295. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
296. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
297. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
298. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
299. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
300. │ signoz_latency.min                 │ Gauge     │ Unspecified │ false        │ ms   │
301. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
302. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
303. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
304. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
305. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
306. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
307. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
308. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
309. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
310. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
311. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
312. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
313. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
314. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
315. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
316. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
317. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
318. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
319. │ signoz_latency.sum                 │ Sum       │ Delta       │ true         │ ms   │
